Sample-ID	Read1	Read2	Combined
PAG006_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_AT/PAG006_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_AT/PAG006_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_AT/PAG006_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_AT/PAG006_AT_2PE.fastq.gz
PAG007_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_AT/PAG007_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_AT/PAG007_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_AT/PAG007_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_AT/PAG007_AT_2PE.fastq.gz
PAG026_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_AT/PAG026_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_AT/PAG026_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_AT/PAG026_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_AT/PAG026_AT_2PE.fastq.gz
PAG031_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_AT/PAG031_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_AT/PAG031_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_AT/PAG031_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_AT/PAG031_AT_2PE.fastq.gz
PAG036_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG036_AT/PAG036_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG036_AT/PAG036_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG036_AT/PAG036_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG036_AT/PAG036_AT_2PE.fastq.gz
PAG048_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_AT/PAG048_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_AT/PAG048_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_AT/PAG048_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_AT/PAG048_AT_2PE.fastq.gz
PAG049_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG049_AT/PAG049_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG049_AT/PAG049_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG049_AT/PAG049_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG049_AT/PAG049_AT_2PE.fastq.gz
PAG059_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG059_AT/PAG059_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG059_AT/PAG059_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG059_AT/PAG059_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG059_AT/PAG059_AT_2PE.fastq.gz
PAG063_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_AT/PAG063_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_AT/PAG063_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_AT/PAG063_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_AT/PAG063_AT_2PE.fastq.gz
PAG069_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG069_AT/PAG069_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG069_AT/PAG069_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG069_AT/PAG069_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG069_AT/PAG069_AT_2PE.fastq.gz
PAG073_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_AT/PAG073_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_AT/PAG073_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_AT/PAG073_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_AT/PAG073_AT_2PE.fastq.gz
PAG075_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG075_AT/PAG075_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG075_AT/PAG075_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG075_AT/PAG075_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG075_AT/PAG075_AT_2PE.fastq.gz
PAG094_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG094_AT/PAG094_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG094_AT/PAG094_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG094_AT/PAG094_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG094_AT/PAG094_AT_2PE.fastq.gz
PAG109_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_AT/PAG109_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_AT/PAG109_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_AT/PAG109_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_AT/PAG109_AT_2PE.fastq.gz
PAG110_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG110_AT/PAG110_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG110_AT/PAG110_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG110_AT/PAG110_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG110_AT/PAG110_AT_2PE.fastq.gz
PAG128_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG128_AT/PAG128_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG128_AT/PAG128_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG128_AT/PAG128_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG128_AT/PAG128_AT_2PE.fastq.gz
PAG149_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG149_AT/PAG149_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG149_AT/PAG149_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG149_AT/PAG149_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG149_AT/PAG149_AT_2PE.fastq.gz
PAG011_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_AT/PAG011_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_AT/PAG011_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_AT/PAG011_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_AT/PAG011_AT_2PE.fastq.gz
PAG019_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_AT/PAG019_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_AT/PAG019_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_AT/PAG019_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_AT/PAG019_AT_2PE.fastq.gz
PAG027_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AT/PAG027_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AT/PAG027_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AT/PAG027_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AT/PAG027_AT_2PE.fastq.gz
PAG030_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_AT/PAG030_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_AT/PAG030_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_AT/PAG030_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_AT/PAG030_AT_2PE.fastq.gz
PAG034_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_AT/PAG034_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_AT/PAG034_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_AT/PAG034_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_AT/PAG034_AT_2PE.fastq.gz
PAG052_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_AT/PAG052_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_AT/PAG052_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_AT/PAG052_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_AT/PAG052_AT_2PE.fastq.gz
PAG053_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG053_AT/PAG053_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG053_AT/PAG053_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG053_AT/PAG053_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG053_AT/PAG053_AT_2PE.fastq.gz
PAG067_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG067_AT/PAG067_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG067_AT/PAG067_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG067_AT/PAG067_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG067_AT/PAG067_AT_2PE.fastq.gz
PAG071_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG071_AT/PAG071_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG071_AT/PAG071_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG071_AT/PAG071_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG071_AT/PAG071_AT_2PE.fastq.gz
PAG074_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_AT/PAG074_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_AT/PAG074_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_AT/PAG074_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_AT/PAG074_AT_2PE.fastq.gz
PAG080_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_AT/PAG080_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_AT/PAG080_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_AT/PAG080_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_AT/PAG080_AT_2PE.fastq.gz
PAG084_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AT/PAG084_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AT/PAG084_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AT/PAG084_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AT/PAG084_AT_2PE.fastq.gz
PAG086_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG086_AT/PAG086_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG086_AT/PAG086_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG086_AT/PAG086_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG086_AT/PAG086_AT_2PE.fastq.gz
PAG091_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG091_AT/PAG091_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG091_AT/PAG091_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG091_AT/PAG091_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG091_AT/PAG091_AT_2PE.fastq.gz
PAG101_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG101_AT/PAG101_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG101_AT/PAG101_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG101_AT/PAG101_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG101_AT/PAG101_AT_2PE.fastq.gz
PAG102_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AT/PAG102_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AT/PAG102_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AT/PAG102_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AT/PAG102_AT_2PE.fastq.gz
PAG112_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_AT/PAG112_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_AT/PAG112_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_AT/PAG112_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_AT/PAG112_AT_2PE.fastq.gz
PAG121_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG121_AT/PAG121_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG121_AT/PAG121_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG121_AT/PAG121_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG121_AT/PAG121_AT_2PE.fastq.gz
PAG148_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_AT/PAG148_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_AT/PAG148_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_AT/PAG148_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_AT/PAG148_AT_2PE.fastq.gz
PAG010_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_AT/PAG010_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_AT/PAG010_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_AT/PAG010_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_AT/PAG010_AT_2PE.fastq.gz
PAG012_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG012_AT/PAG012_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG012_AT/PAG012_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG012_AT/PAG012_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG012_AT/PAG012_AT_2PE.fastq.gz
PAG018_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_AT/PAG018_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_AT/PAG018_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_AT/PAG018_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_AT/PAG018_AT_2PE.fastq.gz
PAG023_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AT/PAG023_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AT/PAG023_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AT/PAG023_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AT/PAG023_AT_2PE.fastq.gz
PAG033_AT	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_AT/PAG033_AT_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_AT/PAG033_AT_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_AT/PAG033_AT_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_AT/PAG033_AT_2PE.fastq.gz
